"Horodateur","Dans quelle catégorie socio-professionnelle vous situez-vous ?","Quel est votre sexe ?","Quel est votre date de naissance ?","Avez-vous des enfants ?","Avez-vous le permis de conduire ?","Où habitez-vous ?","Quel est votre niveau d’étude ?","À quelle fréquence utilisez-vous les VTC ? (Uber, Taxi...)","Quelle image avez-vous de votre voiture ?","Instinctivement, êtes-vous plutôt pour ou contre les voitures autonomes ?","Savez-vous ce que c’est que l’intelligence artificielle (I.A.) ?","Êtes-vous prêts à faire confiance à la technologie pour vous assister dans votre conduite ou vous transporter ?","Veuillez répondre « Un peu » à cette question.","Selon vous, les voitures autonomes devraient-elles avoir une distinction particulière afin de les reconnaître sur le réseau automobile ?","En admettant que sur le réseau routier, il y ait 6 accidents mortels par milliard de Km parcourus. Pour que vous acceptiez que les voitures autonomes soient légalisées, il faudrait que ce chiffre soit :","Admettons qu'une société X sorte son nouveau véhicule autonome, réputé plus fiable que l'être humain. Vous ferez parti des premiers utilisateurs de cette voiture, monteriez vous dedans ?","Une fois dans une voiture autonome, que ferez-vous ?","Seriez-vous prêt à partager ce type de voiture avec des inconnus lors de vos trajets ? (Comme dans les transports en commun)","Google a pour objectif de ne pas mettre de volant, ni de pédale dans ces voitures. Juste un bouton d’arrêt d’urgence. Êtes-vous d'accord avec cela ?","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [La sécurité]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [L'impact environnemental]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le plaisir de conduire]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le coût]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Une nécessité]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [La liberté]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le statut social]","Considérez-vous que le futur de l'automobile passe par les voitures autonomes ?","Si un jour, le prix des voitures autonomes correspond à votre budget actuel pour vos véhicules et que leurs sûretés a été testées et approuvées , achèteriez-vous une voiture autonome ?","Merci pour le temps que vous avez consacré à cette enquête. Si vous avez des commentaires, des remarques... Vous pouvez les laisser ci-dessous. Si vous avez des questions auxquelles vous voulez avoir une réponse, envoyez-moi plutôt un mail.","",""
"2020/02/27 2:35:08 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1991-09-23","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","4","Un simple moyen de locomotion","Pour","Oui","Oui","4","Non","100 fois plus sûres qu'un humain moyen","7","3","7","3","7","","","","","","","Oui","Oui","","7","1"
"2020/03/03 3:08:47 PM UTC+2","Etudiant, lycéen","Masculin","1990-07-16","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Oui","Oui","4","Oui","5 fois plus sûres qu'un humain moyen","7","3","6","6","7","","","","","","","Oui","Oui","","5","1"
"2020/03/06 4:58:44 PM UTC+2","Employé","Féminin","1994-01-13","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","5 fois inférieur","2","Vous relaxer (vous reposer ou dormir)","6","2","7","4","4","2","4","5","1","Non","Oui","","",""
"2020/03/09 3:00:54 PM UTC+2","Etudiant, lycéen","Féminin","1997-12-12","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un bien précieux","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Oui","5 fois inférieur","6","Vous suivrez la circulation","4","2","7","6","2","4","5","3","1","Non","Peut-être","","",""
"2020/03/09 3:12:50 PM UTC+2","Etudiant, lycéen","Masculin","1996-11-11","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","5","5","3","2","5","4","6","1","7","Oui","Oui","","",""
"2020/03/09 3:40:40 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1996-02-27","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par mois","Un simple moyen de locomotion","Contre","Je connais et je pratique","Non","Un peu","Oui","2 fois inférieur","4","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","6","1","7","7","1","5","6","6","1","Non","Peut-être","","",""
"2020/03/09 3:53:23 PM UTC+2","Profession libérale","Masculin","1982-06-11","Oui","Oui","En milieu urbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par mois","Elle reflète qui je suis","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","1","j'en descendrai aussitôt. L'humain avant tout. L'électronique a ses limites","1","1","7","7","7","7","7","7","1","Non","Non","Pourquoi mettre la question ""Veuillez répondre « Un peu » à cette question. ""? Quel intérêt ? Quel objectif poursuivi ? 
Un questionnaire doit être clair et logique, avoir du sens. ","",""
"2020/03/09 3:53:56 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1995-01-11","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un objet avec une valeur sentimentale","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Oui","2 fois inférieur","4","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","7","7","6","7","5","7","6","1","Oui","Oui","","",""
"2020/03/09 4:07:40 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1996-06-27","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","5","7","5","1","5","4","5","1","Oui","Peut-être","","",""
"2020/03/09 4:29:42 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1989-02-16","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un objet avec une valeur sentimentale","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Non","2 fois inférieur","7","Vous distraire (jeux, lecture, discussions, films);Vous suivrez la circulation","4","4","7","7","5","7","4","1","1","Oui","Oui","","",""
